Detected Java version: 1.6 in: C:\Program Files (x86)\Java\jdk1.6.0_16\jre
Detected OS: Windows 7
      [zip] adding entry classes/EF_RequestController_Test.cls
      [zip] adding entry classes/EF_RequestController_Test.cls-meta.xml
      [zip] adding entry classes/EF_RequestHandler_Test.cls
      [zip] adding entry classes/EF_RequestHandler_Test.cls-meta.xml
      [zip] adding entry classes/EF_Request_Approve_Controller.cls
      [zip] adding entry classes/EF_Request_Approve_Controller.cls-meta.xml
      [zip] adding entry classes/EF_Request_Status_Class.cls
      [zip] adding entry classes/EF_Request_Status_Class.cls-meta.xml
      [zip] adding entry classes/EF_RequestedHandler.cls
      [zip] adding entry classes/EF_RequestedHandler.cls-meta.xml
      [zip] adding entry classes/EF_RequestedResourceApprover.cls
      [zip] adding entry classes/EF_RequestedResourceApprover.cls-meta.xml
      [zip] adding entry classes/EF_RequestedResourceController.cls
      [zip] adding entry classes/EF_RequestedResourceController.cls-meta.xml
      [zip] adding entry classes/EF_RequestedResourceDecisionCriteria.cls
      [zip] adding entry classes/EF_RequestedResourceDecisionCriteria.cls-meta.xml
      [zip] adding entry classes/EF_Requested_Approved.cls
      [zip] adding entry classes/EF_Requested_Approved.cls-meta.xml
      [zip] adding entry classes/EF_Requested_Submitted.cls
      [zip] adding entry classes/EF_Requested_Submitted.cls-meta.xml
      [zip] adding entry classes/EF_Requested_Submitted_Manager.cls
      [zip] adding entry classes/EF_Requested_Submitted_Manager.cls-meta.xml
      [zip] adding entry classes/EF_TableTestClass.cls
      [zip] adding entry classes/EF_TableTestClass.cls-meta.xml
      [zip] adding entry classes/EF_TriggerHelper.cls
      [zip] adding entry classes/EF_TriggerHelper.cls-meta.xml
      [zip] adding entry classes/EF_UpdateOKTA.cls
      [zip] adding entry classes/EF_UpdateOKTA.cls-meta.xml
      [zip] adding entry classes/EF_WorkItemStatus_Approve.cls
      [zip] adding entry classes/EF_WorkItemStatus_Approve.cls-meta.xml
      [zip] adding entry classes/EF_WorkItemStatus_EmailTemplate.cls
      [zip] adding entry classes/EF_WorkItemStatus_EmailTemplate.cls-meta.xml
      [zip] adding entry classes/Ef_RequestedHandler_Test_Utility.cls
      [zip] adding entry classes/Ef_RequestedHandler_Test_Utility.cls-meta.xml
      [zip] adding entry classes/JSONObject.cls
      [zip] adding entry classes/JSONObject.cls-meta.xml
      [zip] adding entry classes/Okta_SCIM_Group.cls
      [zip] adding entry classes/Okta_SCIM_Group.cls-meta.xml
      [zip] adding entry classes/Okta_SCIM_Interface.cls
      [zip] adding entry classes/Okta_SCIM_Interface.cls-meta.xml
      [zip] adding entry classes/Okta_SCIM_User.cls
      [zip] adding entry classes/Okta_SCIM_User.cls-meta.xml
      [zip] adding entry classes/Partner_OKTA_Gateway.cls
      [zip] adding entry classes/Partner_OKTA_Gateway.cls-meta.xml
      [zip] adding entry classes/Schedule_Test.cls
      [zip] adding entry classes/Schedule_Test.cls-meta.xml
      [zip] adding entry classes/myExtjs1.cls
      [zip] adding entry classes/myExtjs1.cls-meta.xml
      [zip] adding entry classes/recusrssionPreventController.cls
      [zip] adding entry classes/recusrssionPreventController.cls-meta.xml
      [zip] adding entry classes/tstpopup.cls
      [zip] adding entry classes/tstpopup.cls-meta.xml
      [zip] adding entry classes/updateFormValuesField.cls
      [zip] adding entry classes/updateFormValuesField.cls-meta.xml
      [zip] adding entry classes/value.cls
      [zip] adding entry classes/value.cls-meta.xml
      [zip] adding entry package.xml
      [zip] adding entry pages/ApprovalForm.page
      [zip] adding entry pages/ApprovalForm.page-meta.xml
      [zip] adding entry pages/EF_ApprovalRelatedList.page
      [zip] adding entry pages/EF_ApprovalRelatedList.page-meta.xml
      [zip] adding entry pages/EF_Approval_Polsource.page
      [zip] adding entry pages/EF_Approval_Polsource.page-meta.xml
      [zip] adding entry pages/EF_Delegation.page
      [zip] adding entry pages/EF_Delegation.page-meta.xml
      [zip] adding entry pages/EF_Form.page
      [zip] adding entry pages/EF_Form.page-meta.xml
      [zip] adding entry pages/EF_GetUserDetailFormOkta.page
      [zip] adding entry pages/EF_GetUserDetailFormOkta.page-meta.xml
      [zip] adding entry pages/EF_GetUserDetailFormOkta_Search.page
      [zip] adding entry pages/EF_GetUserDetailFormOkta_Search.page-meta.xml
      [zip] adding entry pages/EF_PendingApprovalList.page
      [zip] adding entry pages/EF_PendingApprovalList.page-meta.xml
      [zip] adding entry pages/EF_PendingApprovalList_Mobile.page
      [zip] adding entry pages/EF_PendingApprovalList_Mobile.page-meta.xml
      [zip] adding entry pages/EF_Request_ApprovalPage.page
      [zip] adding entry pages/EF_Request_ApprovalPage.page-meta.xml
      [zip] adding entry pages/EF_Request_Status_Page.page
      [zip] adding entry pages/EF_Request_Status_Page.page-meta.xml
      [zip] adding entry pages/myExtjs1.page
      [zip] adding entry pages/myExtjs1.page-meta.xml
      [zip] adding entry triggers/EF_Delegation_ReassignApprovalStep.trigger
      [zip] adding entry triggers/EF_Delegation_ReassignApprovalStep.trigger-meta.xml
      [zip] adding entry triggers/EF_OKTAQueue.trigger
      [zip] adding entry triggers/EF_OKTAQueue.trigger-meta.xml
      [zip] adding entry triggers/EF_RequestedResource.trigger
      [zip] adding entry triggers/EF_RequestedResource.trigger-meta.xml
      [zip] adding entry triggers/assignOwnertrigger.trigger
      [zip] adding entry triggers/assignOwnertrigger.trigger-meta.xml
parsing buildfile jar:file:/C:/ANT_HOME/lib/ant-salesforce.jar!/com/salesforce/antlib.xml with URI = jar:file:/C:/ANT_HOME/lib/ant-salesforce.jar!/com/salesforce/antlib.xml from a zip file
[sf:deploy] Request for a deploy submitted successfully.
[sf:deploy] Request ID for the current deploy task: 09SJ00000011SOSMA2
[sf:deploy] Waiting for server to finish processing the request...
[sf:deploy] Request Status: Pending
[sf:deploy] Request Status: InProgress (12/88)  -- Processing Type: ApexClass
[sf:deploy] Request Status: InProgress (84/88)  -- Processing Type: ApexTrigger
[sf:deploy] Request Status: Failed

BUILD FAILED
C:\ForceMigrationTool\PigtoBetaMyAccess\build.xml:65: 
*********** DEPLOYMENT FAILED ***********
Request ID: 09SJ00000011SOSMA2

All Component Failures:
1.  pages/EF_Delegation.page -- Error: Component c:ef_nodatelink does not exist
2.  pages/EF_Form.page -- Error: Static Resource named ef_externalIcon does not exist. Check spelling.
3.  pages/EF_Request_ApprovalPage.page -- Error: Static Resource named loading_animation does not exist. Check spelling.

*********** DEPLOYMENT FAILED ***********

	at com.salesforce.ant.DeployTask.handleResponse(DeployTask.java:170)
	at com.salesforce.ant.SFDCMDAPIAntTaskRunner.runTask(SFDCMDAPIAntTaskRunner.java:92)
	at com.salesforce.ant.DeployTask.execute(DeployTask.java:73)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:292)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at org.apache.tools.ant.Task.perform(Task.java:348)
	at org.apache.tools.ant.Target.execute(Target.java:435)
	at org.apache.tools.ant.Target.performTasks(Target.java:456)
	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1393)
	at org.apache.tools.ant.Project.executeTarget(Project.java:1364)
	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
	at org.apache.tools.ant.Project.executeTargets(Project.java:1248)
	at org.apache.tools.ant.Main.runBuild(Main.java:851)
	at org.apache.tools.ant.Main.startAnt(Main.java:235)
	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:280)
	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:109)

Total time: 34 seconds
